地點名稱,X_小圖,Y_小圖,X_大圖,Y_大圖,類型,半徑,史地意義
吾珥,,,82.5,67.8,Point,,亞伯蘭起點
巴比倫,,,72.1,57.5,Waypoint,,中繼點(避開沙漠)
哈蘭,,,54.3,23.5,Point,,他拉去世地/利百加家鄉
大馬士革,,,48.2,43.8,Point,,以利以謝家鄉
何把,,,48.2,42.0,Point,,大馬士革以北(救羅得處)
示劍,53.2,41.8,44.2,50.8,Point,,雅各買地/築壇
伯特利,52.4,52.5,43.8,53.2,Point,,天梯之夢
艾,54.8,52.5,44.5,53.2,Point,,伯特利東側
耶路撒冷,51.8,58.8,43.5,54.2,Point,,即撒冷/沙微谷/摩利亞山
伯利恆,51.8,63.5,43.5,54.8,Point,,拉結葬處/以法他
希伯崙,50.2,72.8,42.8,56.2,Point,,族長居住地(麥比拉洞)
幔利,48.2,72.8,42.0,56.2,Point,,希伯崙西郊橡樹區
多坍,52.2,29.8,43.8,47.5,Point,,約瑟被賣處
瑪哈念,67.5,41.5,47.2,50.8,Point,,遇見神使者處
毘努伊勒,67.5,47.8,46.2,52.5,Point,,與天使摔跤處(雅博渡口)
疏割,65.8,44.5,46.2,51.5,Point,,雅各築棚
基列山,68.0,35.0,47.5,48.5,Area,5,拉班追上雅各處
西訂谷,64.8,74.5,44.8,56.8,Area,4,鹽海周邊/五城交戰
瑣珥,64.8,79.5,44.8,57.8,Point,,羅得逃往處
瑣珥附近山洞,65.5,81.0,45.2,58.5,Point,,羅得與女兒居住處
別是巴,41.8,83.5,40.5,58.5,Point,,盟誓之井/以撒居住地
基拉耳,29.5,79.5,37.8,57.5,Point,,非利士地/亞比米勒
基拉耳谷,28.0,81.5,37.0,58.5,Area,5,以撒挖井處
伊拿印,44.8,77.5,40.8,56.8,Point,,猶大與他瑪相遇
亭拿,41.8,74.5,39.8,55.8,Point,,猶大剪羊毛處
加低斯,34.8,89.5,37.8,69.5,Point,,曠野重鎮
庇耳·拉海·萊,35.5,91.5,38.0,71.5,Point,,夏甲遇見使者處
巴蘭,39.8,94.5,37.5,74.5,Area,10,以實瑪利居住之曠野
埃及,18.2,84.5,14.8,84.5,Area,15,避荒與約瑟掌權地
歌珊,20.5,77.5,16.2,79.8,Area,8,雅各家族定居地
蘭塞,19.5,76.5,15.8,79.0,Point,,法老賜予約瑟家人的產業
埃及安城,,,15.0,82.0,Point,,約瑟岳父為祭司處
以得台,51.8,67.5,43.5,55.5,Point,,伯利恆南面
伯特利下邊,52.4,54.5,43.8,53.8,Point,,底波拉埋葬處
迦南,50.0,60.0,43.0,55.0,Area,20,應許之地總稱
米所波大米,,,75.0,45.0,Area,15,兩河流域區域
西珥山,71.8,89.5,47.8,64.8,Area,8,以掃地/以東